2026-04-15 09:49:53.893 python3[31198:8258243] 2026-04-15 09:49:53.893498 [I:onnxruntime:, inference_session.cc:607 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:0 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-04-15 09:49:53.894 python3[31198:8258243] 2026-04-15 09:49:53.894037 [I:onnxruntime:, inference_session.cc:415 operator()] Flush-to-zero and denormal-as-zero are off
2026-04-15 09:49:53.894 python3[31198:8258243] 2026-04-15 09:49:53.894059 [I:onnxruntime:, inference_session.cc:423 ConstructorCommon] Creating and using per session threadpools since use_per_session_threads_ is true
2026-04-15 09:49:53.894 python3[31198:8258243] 2026-04-15 09:49:53.894074 [I:onnxruntime:, inference_session.cc:447 ConstructorCommon] Dynamic block base set to 0
2026-04-15 09:49:53.964 python3[31198:8258243] 2026-04-15 09:49:53.964446 [I:onnxruntime:, inference_session.cc:2115 Initialize] Initializing session.
2026-04-15 09:49:53.965 python3[31198:8258243] 2026-04-15 09:49:53.965739 [I:onnxruntime:, graph_partitioner.cc:1220 InlineFunctionsAOT] This model does not have any local functions defined. AOT Inlining is not performed
2026-04-15 09:49:54.048 python3[31198:8258243] 2026-04-15 09:49:54.047987 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-04-15 09:49:54.052 python3[31198:8258243] 2026-04-15 09:49:54.052298 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer Level1_RuleBasedTransformer modified: 1 with status: OK
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090500 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.3/cross_attn/Constant_18_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090572 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/layers_t.1/cross_attn/Constant_18_output_0'. It is no longer used by any node.
2026-04-15 09:49:54.090 python3[31198:8258243] 2026-04-15 09:49:54.090597 [I:onnxruntime:, graph.cc:5244 CleanUnusedInitializersAndNodeArgs] Removing initializer 'h3__/crosstransformer/Constant_104_output_0'. It is no longer used by any node.
